node_id,x,y
1218,0.140625,0.015625
1219,0.015625,0.109375
1220,0.015625,0.140625
1221,0.890625,0.015625
1222,0.859375,0.015625
1223,0.984375,0.109375
1224,0.984375,0.140625
1225,0.984375,0.890625
1226,0.984375,0.859375
1227,0.890625,0.984375
1228,0.859375,0.984375
1229,0.015625,0.890625
1230,0.015625,0.859375
1231,0.109375,0.984375
1232,0.140625,0.984375
1233,0.484375,0.390625
1234,0.515625,0.390625
1235,0.484375,0.359375
1236,0.515625,0.359375
1237,0.390625,0.484375
1238,0.390625,0.515625
1239,0.359375,0.484375
1240,0.359375,0.515625
1241,0.609375,0.484375
1242,0.609375,0.515625
1243,0.640625,0.484375
1244,0.640625,0.515625
1245,0.515625,0.609375
1246,0.484375,0.609375
1247,0.515625,0.640625
1248,0.484375,0.640625
1249,0.390625,0.015625
1250,0.359375,0.015625
1251,0.609375,0.015625
1252,0.640625,0.015625
1253,0.484375,0.109375
1254,0.515625,0.109375
1255,0.484375,0.140625
1256,0.515625,0.140625
1257,0.015625,0.390625
1258,0.015625,0.359375
1259,0.015625,0.609375
1260,0.015625,0.640625
1261,0.109375,0.484375
1262,0.109375,0.515625
1263,0.140625,0.484375
1264,0.140625,0.515625
1265,0.984375,0.390625
1266,0.984375,0.359375
1267,0.984375,0.609375
1268,0.984375,0.640625
1269,0.890625,0.484375
1270,0.890625,0.515625
1271,0.859375,0.484375
1272,0.859375,0.515625
1273,0.609375,0.984375
1274,0.640625,0.984375
1275,0.390625,0.984375
1276,0.359375,0.984375
1277,0.515625,0.890625
1278,0.484375,0.890625
1279,0.515625,0.859375
1280,0.484375,0.859375
1281,0.234375,0.140625
1282,0.265625,0.140625
1283,0.234375,0.109375
1284,0.265625,0.109375
1285,0.140625,0.234375
1286,0.140625,0.265625
1287,0.109375,0.234375
1288,0.109375,0.265625
1289,0.359375,0.265625
1290,0.359375,0.234375
1291,0.390625,0.265625
1292,0.390625,0.234375
1293,0.265625,0.359375
1294,0.234375,0.359375
1295,0.265625,0.390625
1296,0.234375,0.390625
1297,0.765625,0.140625
1298,0.734375,0.140625
1299,0.765625,0.109375
1300,0.734375,0.109375
1301,0.859375,0.234375
1302,0.859375,0.265625
1303,0.890625,0.234375
1304,0.890625,0.265625
1305,0.640625,0.265625
1306,0.640625,0.234375
1307,0.609375,0.265625
1308,0.609375,0.234375
1309,0.734375,0.359375
1310,0.765625,0.359375
1311,0.734375,0.390625
1312,0.765625,0.390625
1313,0.859375,0.765625
1314,0.859375,0.734375
1315,0.890625,0.765625
1316,0.890625,0.734375
1317,0.765625,0.859375
1318,0.734375,0.859375
1319,0.765625,0.890625
1320,0.734375,0.890625
1321,0.734375,0.640625
1322,0.765625,0.640625
1323,0.734375,0.609375
1324,0.765625,0.609375
1325,0.640625,0.734375
1326,0.640625,0.765625
1327,0.609375,0.734375
1328,0.609375,0.765625
1329,0.140625,0.765625
1330,0.140625,0.734375
1331,0.109375,0.765625
1332,0.109375,0.734375
1333,0.234375,0.859375
1334,0.265625,0.859375
1335,0.234375,0.890625
1336,0.265625,0.890625
1337,0.265625,0.640625
1338,0.234375,0.640625
1339,0.265625,0.609375
1340,0.234375,0.609375
1341,0.359375,0.734375
1342,0.359375,0.765625
1343,0.390625,0.734375
1344,0.390625,0.765625
1345,0.046875,0.046875
1346,0.078125,0.078125
1347,0.078125,0.046875
1348,0.046875,0.078125
1349,0.953125,0.046875
1350,0.921875,0.078125
1351,0.921875,0.046875
1352,0.953125,0.078125
1353,0.953125,0.953125
1354,0.921875,0.921875
1355,0.953125,0.921875
1356,0.921875,0.953125
1357,0.046875,0.953125
1358,0.078125,0.921875
1359,0.046875,0.921875
1360,0.078125,0.953125
1361,0.453125,0.453125
1362,0.421875,0.421875
1363,0.453125,0.421875
1364,0.421875,0.453125
1365,0.546875,0.453125
1366,0.578125,0.421875
1367,0.546875,0.421875
1368,0.578125,0.453125
1369,0.546875,0.546875
1370,0.578125,0.578125
1371,0.578125,0.546875
1372,0.546875,0.578125
1373,0.453125,0.546875
1374,0.421875,0.578125
1375,0.421875,0.546875
1376,0.453125,0.578125
1377,0.453125,0.046875
1378,0.421875,0.078125
1379,0.421875,0.046875
1380,0.453125,0.078125
1381,0.546875,0.046875
1382,0.578125,0.078125
1383,0.578125,0.046875
1384,0.546875,0.078125
1385,0.046875,0.453125
1386,0.078125,0.421875
1387,0.046875,0.421875
1388,0.078125,0.453125
1389,0.046875,0.546875
1390,0.078125,0.578125
1391,0.046875,0.578125
1392,0.078125,0.546875
1393,0.953125,0.453125
1394,0.921875,0.421875
1395,0.953125,0.421875
1396,0.921875,0.453125
1397,0.953125,0.546875
1398,0.921875,0.578125
1399,0.953125,0.578125
1400,0.921875,0.546875
1401,0.546875,0.953125
1402,0.578125,0.921875
1403,0.578125,0.953125
1404,0.546875,0.921875
1405,0.453125,0.953125
1406,0.421875,0.921875
1407,0.421875,0.953125
1408,0.453125,0.921875
1409,0.203125,0.203125
1410,0.171875,0.171875
1411,0.203125,0.171875
1412,0.171875,0.203125
1413,0.296875,0.296875
1414,0.328125,0.328125
1415,0.328125,0.296875
1416,0.296875,0.328125
1417,0.296875,0.203125
1418,0.328125,0.171875
1419,0.296875,0.171875
1420,0.328125,0.203125
1421,0.203125,0.296875
1422,0.171875,0.328125
1423,0.171875,0.296875
1424,0.203125,0.328125
1425,0.796875,0.203125
1426,0.828125,0.171875
1427,0.796875,0.171875
1428,0.828125,0.203125
1429,0.703125,0.296875
1430,0.671875,0.328125
1431,0.671875,0.296875
1432,0.703125,0.328125
1433,0.703125,0.203125
1434,0.671875,0.171875
1435,0.703125,0.171875
1436,0.671875,0.203125
1437,0.796875,0.296875
1438,0.828125,0.328125
1439,0.828125,0.296875
1440,0.796875,0.328125
1441,0.796875,0.796875
1442,0.828125,0.828125
1443,0.828125,0.796875
1444,0.796875,0.828125
1445,0.703125,0.703125
1446,0.671875,0.671875
1447,0.703125,0.671875
1448,0.671875,0.703125
1449,0.796875,0.703125
1450,0.828125,0.671875
1451,0.828125,0.703125
1452,0.796875,0.671875
1453,0.703125,0.796875
1454,0.671875,0.828125
1455,0.703125,0.828125
1456,0.671875,0.796875
1457,0.203125,0.796875
1458,0.171875,0.828125
1459,0.171875,0.796875
1460,0.203125,0.828125
1461,0.296875,0.703125
1462,0.328125,0.671875
1463,0.296875,0.671875
1464,0.328125,0.703125
1465,0.203125,0.703125
1466,0.171875,0.671875
1467,0.171875,0.703125
1468,0.203125,0.671875
1469,0.296875,0.796875
1470,0.328125,0.828125
1471,0.296875,0.828125
1472,0.328125,0.796875
1473,0.203125,0.046875
1474,0.171875,0.078125
1475,0.171875,0.046875
1476,0.203125,0.078125
1477,0.296875,0.046875
1478,0.328125,0.078125
1479,0.328125,0.046875
1480,0.296875,0.078125
1481,0.046875,0.203125
1482,0.078125,0.171875
1483,0.046875,0.171875
1484,0.078125,0.203125
1485,0.046875,0.296875
1486,0.078125,0.328125
1487,0.046875,0.328125
1488,0.078125,0.296875
1489,0.796875,0.046875
1490,0.828125,0.078125
1491,0.828125,0.046875
1492,0.796875,0.078125
1493,0.703125,0.046875
1494,0.671875,0.078125
1495,0.671875,0.046875
1496,0.703125,0.078125
1497,0.953125,0.203125
1498,0.921875,0.171875
1499,0.953125,0.171875
1500,0.921875,0.203125
1501,0.953125,0.296875
1502,0.921875,0.328125
1503,0.953125,0.328125
1504,0.921875,0.296875
1505,0.953125,0.796875
1506,0.921875,0.828125
1507,0.953125,0.828125
1508,0.921875,0.796875
1509,0.953125,0.703125
1510,0.921875,0.671875
1511,0.953125,0.671875
1512,0.921875,0.703125
1513,0.796875,0.953125
1514,0.828125,0.921875
1515,0.828125,0.953125
1516,0.796875,0.921875
1517,0.703125,0.953125
1518,0.671875,0.921875
1519,0.671875,0.953125
1520,0.703125,0.921875
1521,0.046875,0.796875
1522,0.078125,0.828125
1523,0.046875,0.828125
1524,0.078125,0.796875
1525,0.046875,0.703125
1526,0.078125,0.671875
1527,0.046875,0.671875
1528,0.078125,0.703125
1529,0.203125,0.953125
1530,0.171875,0.921875
1531,0.171875,0.953125
1532,0.203125,0.921875
1533,0.296875,0.953125
1534,0.328125,0.921875
1535,0.328125,0.953125
1536,0.296875,0.921875
1537,0.453125,0.296875
1538,0.421875,0.328125
1539,0.453125,0.328125
1540,0.421875,0.296875
1541,0.546875,0.296875
1542,0.578125,0.328125
1543,0.546875,0.328125
1544,0.578125,0.296875
1545,0.453125,0.203125
1546,0.421875,0.171875
1547,0.453125,0.171875
1548,0.421875,0.203125
1549,0.546875,0.203125
1550,0.578125,0.171875
1551,0.546875,0.171875
1552,0.578125,0.203125
1553,0.296875,0.453125
1554,0.328125,0.421875
1555,0.328125,0.453125
1556,0.296875,0.421875
1557,0.296875,0.546875
1558,0.328125,0.578125
1559,0.328125,0.546875
1560,0.296875,0.578125
1561,0.203125,0.453125
1562,0.171875,0.421875
1563,0.171875,0.453125
1564,0.203125,0.421875
1565,0.203125,0.546875
1566,0.171875,0.578125
1567,0.171875,0.546875
1568,0.203125,0.578125
1569,0.703125,0.453125
1570,0.671875,0.421875
1571,0.671875,0.453125
1572,0.703125,0.421875
1573,0.703125,0.546875
1574,0.671875,0.578125
1575,0.671875,0.546875
1576,0.703125,0.578125
1577,0.796875,0.453125
1578,0.828125,0.421875
1579,0.828125,0.453125
1580,0.796875,0.421875
1581,0.796875,0.546875
1582,0.828125,0.578125
1583,0.828125,0.546875
1584,0.796875,0.578125
1585,0.546875,0.703125
1586,0.578125,0.671875
1587,0.546875,0.671875
1588,0.578125,0.703125
1589,0.453125,0.703125
1590,0.421875,0.671875
1591,0.453125,0.671875
1592,0.421875,0.703125
1593,0.546875,0.796875
1594,0.578125,0.828125
1595,0.546875,0.828125
1596,0.578125,0.796875
1597,0.453125,0.796875
1598,0.421875,0.828125
1599,0.453125,0.828125
1600,0.421875,0.796875
1601,0.046875,0.015625
1602,0.078125,0.015625
1603,0.015625,0.046875
1604,0.015625,0.078125
1605,0.953125,0.015625
1606,0.921875,0.015625
1607,0.984375,0.046875
1608,0.984375,0.078125
1609,0.984375,0.953125
1610,0.984375,0.921875
1611,0.953125,0.984375
1612,0.921875,0.984375
1613,0.015625,0.953125
1614,0.015625,0.921875
1615,0.046875,0.984375
1616,0.078125,0.984375
1617,0.484375,0.453125
1618,0.515625,0.453125
1619,0.484375,0.421875
1620,0.515625,0.421875
1621,0.453125,0.484375
1622,0.453125,0.515625
1623,0.421875,0.484375
1624,0.421875,0.515625
1625,0.546875,0.484375
1626,0.546875,0.515625
1627,0.578125,0.484375
1628,0.578125,0.515625
1629,0.515625,0.546875
1630,0.484375,0.546875
1631,0.515625,0.578125
1632,0.484375,0.578125
1633,0.453125,0.015625
1634,0.421875,0.015625
1635,0.546875,0.015625
1636,0.578125,0.015625
1637,0.484375,0.046875
1638,0.515625,0.046875
1639,0.484375,0.078125
1640,0.515625,0.078125
1641,0.015625,0.453125
1642,0.015625,0.421875
1643,0.015625,0.546875
1644,0.015625,0.578125
1645,0.046875,0.484375
1646,0.046875,0.515625
1647,0.078125,0.484375
1648,0.078125,0.515625
1649,0.984375,0.453125
1650,0.984375,0.421875
1651,0.984375,0.546875
1652,0.984375,0.578125
1653,0.953125,0.484375
1654,0.953125,0.515625
1655,0.921875,0.484375
1656,0.921875,0.515625
1657,0.546875,0.984375
1658,0.578125,0.984375
1659,0.453125,0.984375
1660,0.421875,0.984375
1661,0.515625,0.953125
1662,0.484375,0.953125
1663,0.515625,0.921875
1664,0.484375,0.921875
1665,0.234375,0.203125
1666,0.265625,0.203125
1667,0.234375,0.171875
1668,0.265625,0.171875
1669,0.203125,0.234375
1670,0.203125,0.265625
1671,0.171875,0.234375
1672,0.171875,0.265625
1673,0.296875,0.265625
1674,0.296875,0.234375
1675,0.328125,0.265625
1676,0.328125,0.234375
1677,0.265625,0.296875
1678,0.234375,0.296875
1679,0.265625,0.328125
1680,0.234375,0.328125
1681,0.765625,0.203125
1682,0.734375,0.203125
1683,0.765625,0.171875
1684,0.734375,0.171875
1685,0.796875,0.234375
1686,0.796875,0.265625
1687,0.828125,0.234375
1688,0.828125,0.265625
1689,0.703125,0.265625
1690,0.703125,0.234375
1691,0.671875,0.265625
1692,0.671875,0.234375
1693,0.734375,0.296875
1694,0.765625,0.296875
1695,0.734375,0.328125
1696,0.765625,0.328125
1697,0.796875,0.765625
1698,0.796875,0.734375
1699,0.828125,0.765625
1700,0.828125,0.734375
1701,0.765625,0.796875
1702,0.734375,0.796875
1703,0.765625,0.828125
1704,0.734375,0.828125
1705,0.734375,0.703125
1706,0.765625,0.703125
1707,0.734375,0.671875
1708,0.765625,0.671875
1709,0.703125,0.734375
1710,0.703125,0.765625
1711,0.671875,0.734375
1712,0.671875,0.765625
1713,0.203125,0.765625
1714,0.203125,0.734375
1715,0.171875,0.765625
1716,0.171875,0.734375
1717,0.234375,0.796875
1718,0.265625,0.796875
1719,0.234375,0.828125
1720,0.265625,0.828125
1721,0.265625,0.703125
1722,0.234375,0.703125
1723,0.265625,0.671875
1724,0.234375,0.671875
1725,0.296875,0.734375
1726,0.296875,0.765625
1727,0.328125,0.734375
1728,0.328125,0.765625
1729,0.203125,0.015625
1730,0.171875,0.015625
1731,0.296875,0.015625
1732,0.328125,0.015625
1733,0.234375,0.046875
1734,0.265625,0.046875
1735,0.234375,0.078125
1736,0.265625,0.078125
1737,0.015625,0.203125
1738,0.015625,0.171875
1739,0.015625,0.296875
1740,0.015625,0.328125
1741,0.046875,0.234375
1742,0.046875,0.265625
1743,0.078125,0.234375
1744,0.078125,0.265625
1745,0.796875,0.015625
1746,0.828125,0.015625
1747,0.703125,0.015625
1748,0.671875,0.015625
1749,0.765625,0.046875
1750,0.734375,0.046875
1751,0.765625,0.078125
1752,0.734375,0.078125
1753,0.984375,0.203125
1754,0.984375,0.171875
1755,0.984375,0.296875
1756,0.984375,0.328125
1757,0.953125,0.234375
1758,0.953125,0.265625
1759,0.921875,0.234375
1760,0.921875,0.265625
1761,0.984375,0.796875
1762,0.984375,0.828125
1763,0.984375,0.703125
1764,0.984375,0.671875
1765,0.953125,0.765625
1766,0.953125,0.734375
1767,0.921875,0.765625
1768,0.921875,0.734375
1769,0.796875,0.984375
1770,0.828125,0.984375
1771,0.703125,0.984375
1772,0.671875,0.984375
1773,0.765625,0.953125
1774,0.734375,0.953125
1775,0.765625,0.921875
1776,0.734375,0.921875
1777,0.015625,0.796875
1778,0.015625,0.828125
1779,0.015625,0.703125
1780,0.015625,0.671875
1781,0.046875,0.765625
1782,0.046875,0.734375
1783,0.078125,0.765625
1784,0.078125,0.734375
1785,0.203125,0.984375
1786,0.171875,0.984375
1787,0.296875,0.984375
1788,0.328125,0.984375
1789,0.234375,0.953125
1790,0.265625,0.953125
1791,0.234375,0.921875
1792,0.265625,0.921875
1793,0.484375,0.296875
1794,0.515625,0.296875
1795,0.484375,0.328125
1796,0.515625,0.328125
1797,0.484375,0.203125
1798,0.515625,0.203125
1799,0.484375,0.171875
1800,0.515625,0.171875
1801,0.453125,0.265625
1802,0.453125,0.234375
1803,0.421875,0.265625
1804,0.421875,0.234375
1805,0.546875,0.265625
1806,0.546875,0.234375
1807,0.578125,0.265625
1808,0.578125,0.234375
1809,0.296875,0.484375
1810,0.296875,0.515625
1811,0.328125,0.484375
1812,0.328125,0.515625
1813,0.203125,0.484375
1814,0.203125,0.515625
1815,0.171875,0.484375
1816,0.171875,0.515625
1817,0.265625,0.453125
1818,0.234375,0.453125
1819,0.265625,0.421875
1820,0.234375,0.421875
1821,0.265625,0.546875
1822,0.234375,0.546875
1823,0.265625,0.578125
1824,0.234375,0.578125
1825,0.703125,0.484375
1826,0.703125,0.515625
1827,0.671875,0.484375
1828,0.671875,0.515625
1829,0.796875,0.484375
1830,0.796875,0.515625
1831,0.828125,0.484375
1832,0.828125,0.515625
1833,0.734375,0.453125
1834,0.765625,0.453125
1835,0.734375,0.421875
1836,0.765625,0.421875
1837,0.734375,0.546875
1838,0.765625,0.546875
1839,0.734375,0.578125
1840,0.765625,0.578125
1841,0.515625,0.703125
1842,0.484375,0.703125
1843,0.515625,0.671875
1844,0.484375,0.671875
1845,0.515625,0.796875
1846,0.484375,0.796875
1847,0.515625,0.828125
1848,0.484375,0.828125
1849,0.546875,0.734375
1850,0.546875,0.765625
1851,0.578125,0.734375
1852,0.578125,0.765625
1853,0.453125,0.734375
1854,0.453125,0.765625
1855,0.421875,0.734375
1856,0.421875,0.765625
1857,0.109375,0.078125
1858,0.140625,0.078125
1859,0.109375,0.046875
1860,0.140625,0.046875
1861,0.078125,0.109375
1862,0.078125,0.140625
1863,0.046875,0.109375
1864,0.046875,0.140625
1865,0.171875,0.140625
1866,0.171875,0.109375
1867,0.203125,0.140625
1868,0.203125,0.109375
1869,0.140625,0.171875
1870,0.109375,0.171875
1871,0.140625,0.203125
1872,0.109375,0.203125
1873,0.890625,0.078125
1874,0.859375,0.078125
1875,0.890625,0.046875
1876,0.859375,0.046875
1877,0.921875,0.109375
1878,0.921875,0.140625
1879,0.953125,0.109375
1880,0.953125,0.140625
1881,0.828125,0.140625
1882,0.828125,0.109375
1883,0.796875,0.140625
1884,0.796875,0.109375
1885,0.859375,0.171875
1886,0.890625,0.171875
1887,0.859375,0.203125
1888,0.890625,0.203125
1889,0.921875,0.890625
1890,0.921875,0.859375
1891,0.953125,0.890625
1892,0.953125,0.859375
1893,0.890625,0.921875
1894,0.859375,0.921875
1895,0.890625,0.953125
1896,0.859375,0.953125
1897,0.859375,0.828125
1898,0.890625,0.828125
1899,0.859375,0.796875
1900,0.890625,0.796875
1901,0.828125,0.859375
1902,0.828125,0.890625
1903,0.796875,0.859375
1904,0.796875,0.890625
1905,0.078125,0.890625
1906,0.078125,0.859375
1907,0.046875,0.890625
1908,0.046875,0.859375
1909,0.109375,0.921875
1910,0.140625,0.921875
1911,0.109375,0.953125
1912,0.140625,0.953125
1913,0.140625,0.828125
1914,0.109375,0.828125
1915,0.140625,0.796875
1916,0.109375,0.796875
1917,0.171875,0.859375
1918,0.171875,0.890625
1919,0.203125,0.859375
1920,0.203125,0.890625
1921,0.421875,0.390625
1922,0.421875,0.359375
1923,0.453125,0.390625
1924,0.453125,0.359375
1925,0.390625,0.421875
1926,0.359375,0.421875
1927,0.390625,0.453125
1928,0.359375,0.453125
1929,0.359375,0.328125
1930,0.390625,0.328125
1931,0.359375,0.296875
1932,0.390625,0.296875
1933,0.328125,0.359375
1934,0.328125,0.390625
1935,0.296875,0.359375
1936,0.296875,0.390625
1937,0.578125,0.390625
1938,0.578125,0.359375
1939,0.546875,0.390625
1940,0.546875,0.359375
1941,0.609375,0.421875
1942,0.640625,0.421875
1943,0.609375,0.453125
1944,0.640625,0.453125
1945,0.640625,0.328125
1946,0.609375,0.328125
1947,0.640625,0.296875
1948,0.609375,0.296875
1949,0.671875,0.359375
1950,0.671875,0.390625
1951,0.703125,0.359375
1952,0.703125,0.390625
1953,0.609375,0.578125
1954,0.640625,0.578125
1955,0.609375,0.546875
1956,0.640625,0.546875
1957,0.578125,0.609375
1958,0.578125,0.640625
1959,0.546875,0.609375
1960,0.546875,0.640625
1961,0.671875,0.640625
1962,0.671875,0.609375
1963,0.703125,0.640625
1964,0.703125,0.609375
1965,0.640625,0.671875
1966,0.609375,0.671875
1967,0.640625,0.703125
1968,0.609375,0.703125
1969,0.390625,0.578125
1970,0.359375,0.578125
1971,0.390625,0.546875
1972,0.359375,0.546875
1973,0.421875,0.609375
1974,0.421875,0.640625
1975,0.453125,0.609375
1976,0.453125,0.640625
1977,0.328125,0.640625
1978,0.328125,0.609375
1979,0.296875,0.640625
1980,0.296875,0.609375
1981,0.359375,0.671875
1982,0.390625,0.671875
1983,0.359375,0.703125
1984,0.390625,0.703125
1985,0.390625,0.078125
1986,0.359375,0.078125
1987,0.390625,0.046875
1988,0.359375,0.046875
1989,0.421875,0.109375
1990,0.421875,0.140625
1991,0.453125,0.109375
1992,0.453125,0.140625
1993,0.328125,0.140625
1994,0.328125,0.109375
1995,0.296875,0.140625
1996,0.296875,0.109375
1997,0.359375,0.171875
1998,0.390625,0.171875
1999,0.359375,0.203125
2000,0.390625,0.203125
2001,0.609375,0.078125
2002,0.640625,0.078125
2003,0.609375,0.046875
2004,0.640625,0.046875
2005,0.578125,0.109375
2006,0.578125,0.140625
2007,0.546875,0.109375
2008,0.546875,0.140625
2009,0.671875,0.140625
2010,0.671875,0.109375
2011,0.703125,0.140625
2012,0.703125,0.109375
2013,0.640625,0.171875
2014,0.609375,0.171875
2015,0.640625,0.203125
2016,0.609375,0.203125
2017,0.078125,0.390625
2018,0.078125,0.359375
2019,0.046875,0.390625
2020,0.046875,0.359375
2021,0.109375,0.421875
2022,0.140625,0.421875
2023,0.109375,0.453125
2024,0.140625,0.453125
2025,0.140625,0.328125
2026,0.109375,0.328125
2027,0.140625,0.296875
2028,0.109375,0.296875
2029,0.171875,0.359375
2030,0.171875,0.390625
2031,0.203125,0.359375
2032,0.203125,0.390625
2033,0.078125,0.609375
2034,0.078125,0.640625
2035,0.046875,0.609375
2036,0.046875,0.640625
2037,0.109375,0.578125
2038,0.140625,0.578125
2039,0.109375,0.546875
2040,0.140625,0.546875
2041,0.140625,0.671875
2042,0.109375,0.671875
2043,0.140625,0.703125
2044,0.109375,0.703125
2045,0.171875,0.640625
2046,0.171875,0.609375
2047,0.203125,0.640625
2048,0.203125,0.609375
2049,0.921875,0.390625
2050,0.921875,0.359375
2051,0.953125,0.390625
2052,0.953125,0.359375
2053,0.890625,0.421875
2054,0.859375,0.421875
2055,0.890625,0.453125
2056,0.859375,0.453125
2057,0.859375,0.328125
2058,0.890625,0.328125
2059,0.859375,0.296875
2060,0.890625,0.296875
2061,0.828125,0.359375
2062,0.828125,0.390625
2063,0.796875,0.359375
2064,0.796875,0.390625
2065,0.921875,0.609375
2066,0.921875,0.640625
2067,0.953125,0.609375
2068,0.953125,0.640625
2069,0.890625,0.578125
2070,0.859375,0.578125
2071,0.890625,0.546875
2072,0.859375,0.546875
2073,0.859375,0.671875
2074,0.890625,0.671875
2075,0.859375,0.703125
2076,0.890625,0.703125
2077,0.828125,0.640625
2078,0.828125,0.609375
2079,0.796875,0.640625
2080,0.796875,0.609375
2081,0.609375,0.921875
2082,0.640625,0.921875
2083,0.609375,0.953125
2084,0.640625,0.953125
2085,0.578125,0.890625
2086,0.578125,0.859375
2087,0.546875,0.890625
2088,0.546875,0.859375
2089,0.671875,0.859375
2090,0.671875,0.890625
2091,0.703125,0.859375
2092,0.703125,0.890625
2093,0.640625,0.828125
2094,0.609375,0.828125
2095,0.640625,0.796875
2096,0.609375,0.796875
2097,0.390625,0.921875
2098,0.359375,0.921875
2099,0.390625,0.953125
2100,0.359375,0.953125
2101,0.421875,0.890625
2102,0.421875,0.859375
2103,0.453125,0.890625
2104,0.453125,0.859375
2105,0.328125,0.859375
2106,0.328125,0.890625
2107,0.296875,0.859375
2108,0.296875,0.890625
2109,0.359375,0.828125
2110,0.390625,0.828125
2111,0.359375,0.796875
2112,0.390625,0.796875
2113,0.015625,0
2114,0,0.015625
2115,0.984375,0
2116,1,0.015625
2117,1,0.984375
2118,0.984375,1
2119,0,0.984375
2120,0.015625,1
2121,0.5,0.484375
2122,0.484375,0.5
2123,0.515625,0.5
2124,0.5,0.515625
2125,0.484375,0
2126,0.515625,0
2127,0.5,0.015625
2128,0,0.484375
2129,0,0.515625
2130,0.015625,0.5
2131,1,0.484375
2132,1,0.515625
2133,0.984375,0.5
2134,0.515625,1
2135,0.484375,1
2136,0.5,0.984375
2137,0.25,0.234375
2138,0.234375,0.25
2139,0.265625,0.25
2140,0.25,0.265625
2141,0.75,0.234375
2142,0.765625,0.25
2143,0.734375,0.25
2144,0.75,0.265625
2145,0.765625,0.75
2146,0.75,0.765625
2147,0.75,0.734375
2148,0.734375,0.75
2149,0.234375,0.75
2150,0.25,0.765625
2151,0.25,0.734375
2152,0.265625,0.75
2153,0.234375,0
2154,0.265625,0
2155,0.25,0.015625
2156,0,0.234375
2157,0,0.265625
2158,0.015625,0.25
2159,0.765625,0
2160,0.734375,0
2161,0.75,0.015625
2162,1,0.234375
2163,1,0.265625
2164,0.984375,0.25
2165,1,0.765625
2166,1,0.734375
2167,0.984375,0.75
2168,0.765625,1
2169,0.734375,1
2170,0.75,0.984375
2171,0,0.765625
2172,0,0.734375
2173,0.015625,0.75
2174,0.234375,1
2175,0.265625,1
2176,0.25,0.984375
2177,0.5,0.265625
2178,0.5,0.234375
2179,0.484375,0.25
2180,0.515625,0.25
2181,0.265625,0.5
2182,0.234375,0.5
2183,0.25,0.484375
2184,0.25,0.515625
2185,0.734375,0.5
2186,0.765625,0.5
2187,0.75,0.484375
2188,0.75,0.515625
2189,0.5,0.734375
2190,0.5,0.765625
2191,0.515625,0.75
2192,0.484375,0.75
2193,0.125,0.109375
2194,0.109375,0.125
2195,0.140625,0.125
2196,0.125,0.140625
2197,0.875,0.109375
2198,0.890625,0.125
2199,0.859375,0.125
2200,0.875,0.140625
2201,0.890625,0.875
2202,0.875,0.890625
2203,0.875,0.859375
2204,0.859375,0.875
2205,0.109375,0.875
2206,0.125,0.890625
2207,0.125,0.859375
2208,0.140625,0.875
2209,0.390625,0.375
2210,0.375,0.390625
2211,0.375,0.359375
2212,0.359375,0.375
2213,0.609375,0.375
2214,0.625,0.390625
2215,0.625,0.359375
2216,0.640625,0.375
2217,0.625,0.609375
2218,0.609375,0.625
2219,0.640625,0.625
2220,0.625,0.640625
2221,0.375,0.609375
2222,0.390625,0.625
2223,0.359375,0.625
2224,0.375,0.640625
2225,0.375,0.109375
2226,0.390625,0.125
2227,0.359375,0.125
2228,0.375,0.140625
2229,0.625,0.109375
2230,0.609375,0.125
2231,0.640625,0.125
